PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1132 ttl=64 time=244 ms
64 bytes from 10.0.0.2: icmp_seq=1133 ttl=64 time=273 ms
64 bytes from 10.0.0.2: icmp_seq=1134 ttl=64 time=268 ms
64 bytes from 10.0.0.2: icmp_seq=1135 ttl=64 time=265 ms
64 bytes from 10.0.0.2: icmp_seq=1136 ttl=64 time=262 ms
64 bytes from 10.0.0.2: icmp_seq=1137 ttl=64 time=275 ms
64 bytes from 10.0.0.2: icmp_seq=1138 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1139 ttl=64 time=285 ms
64 bytes from 10.0.0.2: icmp_seq=1140 ttl=64 time=281 ms
64 bytes from 10.0.0.2: icmp_seq=1141 ttl=64 time=277 ms
64 bytes from 10.0.0.2: icmp_seq=1142 ttl=64 time=274 ms
64 bytes from 10.0.0.2: icmp_seq=1143 ttl=64 time=285 ms
64 bytes from 10.0.0.2: icmp_seq=1144 ttl=64 time=299 ms
64 bytes from 10.0.0.2: icmp_seq=1145 ttl=64 time=296 ms
64 bytes from 10.0.0.2: icmp_seq=1146 ttl=64 time=291 ms
64 bytes from 10.0.0.2: icmp_seq=1147 ttl=64 time=296 ms
64 bytes from 10.0.0.2: icmp_seq=1148 ttl=64 time=294 ms
64 bytes from 10.0.0.2: icmp_seq=1149 ttl=64 time=308 ms
64 bytes from 10.0.0.2: icmp_seq=1150 ttl=64 time=298 ms
64 bytes from 10.0.0.2: icmp_seq=1151 ttl=64 time=297 ms
64 bytes from 10.0.0.2: icmp_seq=1152 ttl=64 time=305 ms
64 bytes from 10.0.0.2: icmp_seq=1153 ttl=64 time=297 ms
64 bytes from 10.0.0.2: icmp_seq=1154 ttl=64 time=270 ms
64 bytes from 10.0.0.2: icmp_seq=1155 ttl=64 time=208 ms
64 bytes from 10.0.0.2: icmp_seq=1156 ttl=64 time=107 ms
64 bytes from 10.0.0.2: icmp_seq=1157 ttl=64 time=87.4 ms
64 bytes from 10.0.0.2: icmp_seq=1158 ttl=64 time=63.6 ms
64 bytes from 10.0.0.2: icmp_seq=1159 ttl=64 time=79.5 ms
64 bytes from 10.0.0.2: icmp_seq=1160 ttl=64 time=71.7 ms
64 bytes from 10.0.0.2: icmp_seq=1161 ttl=64 time=73.6 ms
64 bytes from 10.0.0.2: icmp_seq=1162 ttl=64 time=101 ms
64 bytes from 10.0.0.2: icmp_seq=1163 ttl=64 time=77.5 ms
64 bytes from 10.0.0.2: icmp_seq=1164 ttl=64 time=90.0 ms
64 bytes from 10.0.0.2: icmp_seq=1165 ttl=64 time=88.9 ms
64 bytes from 10.0.0.2: icmp_seq=1166 ttl=64 time=103 ms
64 bytes from 10.0.0.2: icmp_seq=1167 ttl=64 time=114 ms
64 bytes from 10.0.0.2: icmp_seq=1168 ttl=64 time=107 ms
64 bytes from 10.0.0.2: icmp_seq=1169 ttl=64 time=102 ms
64 bytes from 10.0.0.2: icmp_seq=1170 ttl=64 time=117 ms
64 bytes from 10.0.0.2: icmp_seq=1171 ttl=64 time=127 ms
64 bytes from 10.0.0.2: icmp_seq=1172 ttl=64 time=123 ms
64 bytes from 10.0.0.2: icmp_seq=1173 ttl=64 time=128 ms
64 bytes from 10.0.0.2: icmp_seq=1174 ttl=64 time=118 ms
64 bytes from 10.0.0.2: icmp_seq=1175 ttl=64 time=133 ms
64 bytes from 10.0.0.2: icmp_seq=1176 ttl=64 time=148 ms
64 bytes from 10.0.0.2: icmp_seq=1177 ttl=64 time=141 ms
64 bytes from 10.0.0.2: icmp_seq=1178 ttl=64 time=139 ms
64 bytes from 10.0.0.2: icmp_seq=1179 ttl=64 time=134 ms
64 bytes from 10.0.0.2: icmp_seq=1180 ttl=64 time=132 ms
64 bytes from 10.0.0.2: icmp_seq=1181 ttl=64 time=160 ms
64 bytes from 10.0.0.2: icmp_seq=1182 ttl=64 time=156 ms
64 bytes from 10.0.0.2: icmp_seq=1183 ttl=64 time=152 ms
64 bytes from 10.0.0.2: icmp_seq=1184 ttl=64 time=150 ms
64 bytes from 10.0.0.2: icmp_seq=1185 ttl=64 time=146 ms
64 bytes from 10.0.0.2: icmp_seq=1186 ttl=64 time=159 ms
64 bytes from 10.0.0.2: icmp_seq=1187 ttl=64 time=171 ms
64 bytes from 10.0.0.2: icmp_seq=1188 ttl=64 time=167 ms
64 bytes from 10.0.0.2: icmp_seq=1189 ttl=64 time=163 ms
64 bytes from 10.0.0.2: icmp_seq=1190 ttl=64 time=180 ms
64 bytes from 10.0.0.2: icmp_seq=1191 ttl=64 time=172 ms
64 bytes from 10.0.0.2: icmp_seq=1192 ttl=64 time=178 ms
64 bytes from 10.0.0.2: icmp_seq=1193 ttl=64 time=168 ms
64 bytes from 10.0.0.2: icmp_seq=1194 ttl=64 time=196 ms
64 bytes from 10.0.0.2: icmp_seq=1195 ttl=64 time=187 ms
64 bytes from 10.0.0.2: icmp_seq=1196 ttl=64 time=182 ms
64 bytes from 10.0.0.2: icmp_seq=1197 ttl=64 time=194 ms
64 bytes from 10.0.0.2: icmp_seq=1198 ttl=64 time=188 ms
64 bytes from 10.0.0.2: icmp_seq=1199 ttl=64 time=179 ms
64 bytes from 10.0.0.2: icmp_seq=1200 ttl=64 time=191 ms
64 bytes from 10.0.0.2: icmp_seq=1201 ttl=64 time=204 ms
64 bytes from 10.0.0.2: icmp_seq=1202 ttl=64 time=205 ms
64 bytes from 10.0.0.2: icmp_seq=1203 ttl=64 time=193 ms
64 bytes from 10.0.0.2: icmp_seq=1204 ttl=64 time=206 ms
64 bytes from 10.0.0.2: icmp_seq=1205 ttl=64 time=201 ms
64 bytes from 10.0.0.2: icmp_seq=1206 ttl=64 time=210 ms
64 bytes from 10.0.0.2: icmp_seq=1207 ttl=64 time=200 ms
64 bytes from 10.0.0.2: icmp_seq=1208 ttl=64 time=251 ms
64 bytes from 10.0.0.2: icmp_seq=1209 ttl=64 time=257 ms
64 bytes from 10.0.0.2: icmp_seq=1210 ttl=64 time=247 ms
64 bytes from 10.0.0.2: icmp_seq=1211 ttl=64 time=245 ms
64 bytes from 10.0.0.2: icmp_seq=1212 ttl=64 time=249 ms
64 bytes from 10.0.0.2: icmp_seq=1213 ttl=64 time=206 ms
64 bytes from 10.0.0.2: icmp_seq=1214 ttl=64 time=157 ms
64 bytes from 10.0.0.2: icmp_seq=1215 ttl=64 time=151 ms
64 bytes from 10.0.0.2: icmp_seq=1216 ttl=64 time=166 ms
64 bytes from 10.0.0.2: icmp_seq=1217 ttl=64 time=161 ms
64 bytes from 10.0.0.2: icmp_seq=1218 ttl=64 time=173 ms
64 bytes from 10.0.0.2: icmp_seq=1219 ttl=64 time=169 ms
64 bytes from 10.0.0.2: icmp_seq=1220 ttl=64 time=166 ms
64 bytes from 10.0.0.2: icmp_seq=1221 ttl=64 time=180 ms
64 bytes from 10.0.0.2: icmp_seq=1222 ttl=64 time=191 ms
64 bytes from 10.0.0.2: icmp_seq=1223 ttl=64 time=205 ms
64 bytes from 10.0.0.2: icmp_seq=1224 ttl=64 time=202 ms
64 bytes from 10.0.0.2: icmp_seq=1225 ttl=64 time=196 ms
64 bytes from 10.0.0.2: icmp_seq=1226 ttl=64 time=208 ms
64 bytes from 10.0.0.2: icmp_seq=1227 ttl=64 time=199 ms
64 bytes from 10.0.0.2: icmp_seq=1228 ttl=64 time=210 ms
64 bytes from 10.0.0.2: icmp_seq=1229 ttl=64 time=215 ms
64 bytes from 10.0.0.2: icmp_seq=1230 ttl=64 time=210 ms
64 bytes from 10.0.0.2: icmp_seq=1231 ttl=64 time=218 ms
64 bytes from 10.0.0.2: icmp_seq=1232 ttl=64 time=231 ms
64 bytes from 10.0.0.2: icmp_seq=1233 ttl=64 time=228 ms
64 bytes from 10.0.0.2: icmp_seq=1234 ttl=64 time=239 ms
64 bytes from 10.0.0.2: icmp_seq=1235 ttl=64 time=235 ms
64 bytes from 10.0.0.2: icmp_seq=1236 ttl=64 time=245 ms
64 bytes from 10.0.0.2: icmp_seq=1237 ttl=64 time=230 ms
64 bytes from 10.0.0.2: icmp_seq=1238 ttl=64 time=253 ms
64 bytes from 10.0.0.2: icmp_seq=1239 ttl=64 time=228 ms
64 bytes from 10.0.0.2: icmp_seq=1240 ttl=64 time=241 ms
64 bytes from 10.0.0.2: icmp_seq=1241 ttl=64 time=172 ms
64 bytes from 10.0.0.2: icmp_seq=1242 ttl=64 time=172 ms
64 bytes from 10.0.0.2: icmp_seq=1243 ttl=64 time=242 ms
64 bytes from 10.0.0.2: icmp_seq=1244 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1245 ttl=64 time=258 ms
64 bytes from 10.0.0.2: icmp_seq=1246 ttl=64 time=255 ms
64 bytes from 10.0.0.2: icmp_seq=1247 ttl=64 time=267 ms
64 bytes from 10.0.0.2: icmp_seq=1248 ttl=64 time=264 ms
64 bytes from 10.0.0.2: icmp_seq=1249 ttl=64 time=261 ms
64 bytes from 10.0.0.2: icmp_seq=1250 ttl=64 time=273 ms
64 bytes from 10.0.0.2: icmp_seq=1251 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1252 ttl=64 time=269 ms
64 bytes from 10.0.0.2: icmp_seq=1253 ttl=64 time=275 ms
64 bytes from 10.0.0.2: icmp_seq=1254 ttl=64 time=260 ms
64 bytes from 10.0.0.2: icmp_seq=1255 ttl=64 time=289 ms
64 bytes from 10.0.0.2: icmp_seq=1256 ttl=64 time=285 ms
64 bytes from 10.0.0.2: icmp_seq=1257 ttl=64 time=281 ms
64 bytes from 10.0.0.2: icmp_seq=1258 ttl=64 time=278 ms
64 bytes from 10.0.0.2: icmp_seq=1259 ttl=64 time=306 ms
64 bytes from 10.0.0.2: icmp_seq=1260 ttl=64 time=305 ms
64 bytes from 10.0.0.2: icmp_seq=1261 ttl=64 time=307 ms
64 bytes from 10.0.0.2: icmp_seq=1262 ttl=64 time=308 ms
64 bytes from 10.0.0.2: icmp_seq=1263 ttl=64 time=294 ms
64 bytes from 10.0.0.2: icmp_seq=1264 ttl=64 time=292 ms
64 bytes from 10.0.0.2: icmp_seq=1265 ttl=64 time=298 ms
64 bytes from 10.0.0.2: icmp_seq=1266 ttl=64 time=292 ms
64 bytes from 10.0.0.2: icmp_seq=1267 ttl=64 time=322 ms
64 bytes from 10.0.0.2: icmp_seq=1268 ttl=64 time=297 ms
64 bytes from 10.0.0.2: icmp_seq=1269 ttl=64 time=293 ms
64 bytes from 10.0.0.2: icmp_seq=1270 ttl=64 time=273 ms
64 bytes from 10.0.0.2: icmp_seq=1271 ttl=64 time=245 ms
64 bytes from 10.0.0.2: icmp_seq=1272 ttl=64 time=163 ms
64 bytes from 10.0.0.2: icmp_seq=1273 ttl=64 time=111 ms
64 bytes from 10.0.0.2: icmp_seq=1274 ttl=64 time=116 ms
64 bytes from 10.0.0.2: icmp_seq=1275 ttl=64 time=116 ms
64 bytes from 10.0.0.2: icmp_seq=1276 ttl=64 time=126 ms
64 bytes from 10.0.0.2: icmp_seq=1277 ttl=64 time=124 ms
64 bytes from 10.0.0.2: icmp_seq=1278 ttl=64 time=142 ms
64 bytes from 10.0.0.2: icmp_seq=1279 ttl=64 time=139 ms
64 bytes from 10.0.0.2: icmp_seq=1280 ttl=64 time=136 ms
64 bytes from 10.0.0.2: icmp_seq=1281 ttl=64 time=207 ms
64 bytes from 10.0.0.2: icmp_seq=1282 ttl=64 time=204 ms
64 bytes from 10.0.0.2: icmp_seq=1283 ttl=64 time=219 ms
64 bytes from 10.0.0.2: icmp_seq=1284 ttl=64 time=230 ms
64 bytes from 10.0.0.2: icmp_seq=1285 ttl=64 time=228 ms
64 bytes from 10.0.0.2: icmp_seq=1286 ttl=64 time=241 ms
64 bytes from 10.0.0.2: icmp_seq=1287 ttl=64 time=235 ms
64 bytes from 10.0.0.2: icmp_seq=1288 ttl=64 time=233 ms
64 bytes from 10.0.0.2: icmp_seq=1289 ttl=64 time=231 ms
64 bytes from 10.0.0.2: icmp_seq=1290 ttl=64 time=243 ms
64 bytes from 10.0.0.2: icmp_seq=1291 ttl=64 time=254 ms
64 bytes from 10.0.0.2: icmp_seq=1292 ttl=64 time=251 ms
64 bytes from 10.0.0.2: icmp_seq=1293 ttl=64 time=248 ms
64 bytes from 10.0.0.2: icmp_seq=1294 ttl=64 time=260 ms
64 bytes from 10.0.0.2: icmp_seq=1295 ttl=64 time=274 ms
64 bytes from 10.0.0.2: icmp_seq=1296 ttl=64 time=270 ms
64 bytes from 10.0.0.2: icmp_seq=1297 ttl=64 time=267 ms
64 bytes from 10.0.0.2: icmp_seq=1298 ttl=64 time=262 ms
64 bytes from 10.0.0.2: icmp_seq=1299 ttl=64 time=261 ms
64 bytes from 10.0.0.2: icmp_seq=1300 ttl=64 time=274 ms
64 bytes from 10.0.0.2: icmp_seq=1301 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1302 ttl=64 time=284 ms
64 bytes from 10.0.0.2: icmp_seq=1303 ttl=64 time=282 ms
64 bytes from 10.0.0.2: icmp_seq=1304 ttl=64 time=276 ms
64 bytes from 10.0.0.2: icmp_seq=1305 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1306 ttl=64 time=252 ms
64 bytes from 10.0.0.2: icmp_seq=1307 ttl=64 time=184 ms
64 bytes from 10.0.0.2: icmp_seq=1308 ttl=64 time=184 ms
64 bytes from 10.0.0.2: icmp_seq=1309 ttl=64 time=180 ms
64 bytes from 10.0.0.2: icmp_seq=1310 ttl=64 time=189 ms
64 bytes from 10.0.0.2: icmp_seq=1311 ttl=64 time=186 ms
64 bytes from 10.0.0.2: icmp_seq=1312 ttl=64 time=184 ms
64 bytes from 10.0.0.2: icmp_seq=1313 ttl=64 time=177 ms
64 bytes from 10.0.0.2: icmp_seq=1314 ttl=64 time=208 ms
64 bytes from 10.0.0.2: icmp_seq=1315 ttl=64 time=205 ms
64 bytes from 10.0.0.2: icmp_seq=1316 ttl=64 time=210 ms
64 bytes from 10.0.0.2: icmp_seq=1317 ttl=64 time=199 ms
64 bytes from 10.0.0.2: icmp_seq=1318 ttl=64 time=195 ms
64 bytes from 10.0.0.2: icmp_seq=1319 ttl=64 time=199 ms
64 bytes from 10.0.0.2: icmp_seq=1320 ttl=64 time=196 ms
64 bytes from 10.0.0.2: icmp_seq=1321 ttl=64 time=202 ms
64 bytes from 10.0.0.2: icmp_seq=1322 ttl=64 time=207 ms
64 bytes from 10.0.0.2: icmp_seq=1323 ttl=64 time=225 ms
64 bytes from 10.0.0.2: icmp_seq=1324 ttl=64 time=211 ms
64 bytes from 10.0.0.2: icmp_seq=1325 ttl=64 time=216 ms
64 bytes from 10.0.0.2: icmp_seq=1326 ttl=64 time=212 ms
64 bytes from 10.0.0.2: icmp_seq=1327 ttl=64 time=225 ms
64 bytes from 10.0.0.2: icmp_seq=1328 ttl=64 time=222 ms
64 bytes from 10.0.0.2: icmp_seq=1329 ttl=64 time=223 ms
64 bytes from 10.0.0.2: icmp_seq=1330 ttl=64 time=215 ms
64 bytes from 10.0.0.2: icmp_seq=1331 ttl=64 time=228 ms
64 bytes from 10.0.0.2: icmp_seq=1332 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1333 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1334 ttl=64 time=238 ms
64 bytes from 10.0.0.2: icmp_seq=1335 ttl=64 time=230 ms
64 bytes from 10.0.0.2: icmp_seq=1336 ttl=64 time=237 ms
64 bytes from 10.0.0.2: icmp_seq=1337 ttl=64 time=234 ms
64 bytes from 10.0.0.2: icmp_seq=1338 ttl=64 time=230 ms
64 bytes from 10.0.0.2: icmp_seq=1339 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1340 ttl=64 time=254 ms
64 bytes from 10.0.0.2: icmp_seq=1341 ttl=64 time=251 ms
64 bytes from 10.0.0.2: icmp_seq=1342 ttl=64 time=249 ms
64 bytes from 10.0.0.2: icmp_seq=1343 ttl=64 time=262 ms
64 bytes from 10.0.0.2: icmp_seq=1344 ttl=64 time=255 ms
64 bytes from 10.0.0.2: icmp_seq=1345 ttl=64 time=235 ms
64 bytes from 10.0.0.2: icmp_seq=1346 ttl=64 time=249 ms
64 bytes from 10.0.0.2: icmp_seq=1347 ttl=64 time=244 ms
64 bytes from 10.0.0.2: icmp_seq=1348 ttl=64 time=254 ms
64 bytes from 10.0.0.2: icmp_seq=1349 ttl=64 time=250 ms
64 bytes from 10.0.0.2: icmp_seq=1350 ttl=64 time=263 ms
64 bytes from 10.0.0.2: icmp_seq=1351 ttl=64 time=276 ms
64 bytes from 10.0.0.2: icmp_seq=1352 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1353 ttl=64 time=269 ms
64 bytes from 10.0.0.2: icmp_seq=1354 ttl=64 time=265 ms
64 bytes from 10.0.0.2: icmp_seq=1355 ttl=64 time=263 ms
64 bytes from 10.0.0.2: icmp_seq=1356 ttl=64 time=259 ms
64 bytes from 10.0.0.2: icmp_seq=1357 ttl=64 time=272 ms
64 bytes from 10.0.0.2: icmp_seq=1358 ttl=64 time=269 ms
64 bytes from 10.0.0.2: icmp_seq=1359 ttl=64 time=282 ms
64 bytes from 10.0.0.2: icmp_seq=1360 ttl=64 time=263 ms
64 bytes from 10.0.0.2: icmp_seq=1361 ttl=64 time=291 ms
64 bytes from 10.0.0.2: icmp_seq=1362 ttl=64 time=281 ms
64 bytes from 10.0.0.2: icmp_seq=1363 ttl=64 time=229 ms
64 bytes from 10.0.0.2: icmp_seq=1364 ttl=64 time=191 ms
64 bytes from 10.0.0.2: icmp_seq=1365 ttl=64 time=173 ms
64 bytes from 10.0.0.2: icmp_seq=1366 ttl=64 time=185 ms
64 bytes from 10.0.0.2: icmp_seq=1367 ttl=64 time=181 ms
64 bytes from 10.0.0.2: icmp_seq=1368 ttl=64 time=187 ms
64 bytes from 10.0.0.2: icmp_seq=1369 ttl=64 time=199 ms
64 bytes from 10.0.0.2: icmp_seq=1370 ttl=64 time=188 ms
64 bytes from 10.0.0.2: icmp_seq=1371 ttl=64 time=192 ms
64 bytes from 10.0.0.2: icmp_seq=1372 ttl=64 time=221 ms
64 bytes from 10.0.0.2: icmp_seq=1373 ttl=64 time=217 ms
64 bytes from 10.0.0.2: icmp_seq=1374 ttl=64 time=220 ms
64 bytes from 10.0.0.2: icmp_seq=1375 ttl=64 time=217 ms
64 bytes from 10.0.0.2: icmp_seq=1376 ttl=64 time=214 ms
64 bytes from 10.0.0.2: icmp_seq=1377 ttl=64 time=211 ms
64 bytes from 10.0.0.2: icmp_seq=1378 ttl=64 time=223 ms
64 bytes from 10.0.0.2: icmp_seq=1379 ttl=64 time=220 ms
64 bytes from 10.0.0.2: icmp_seq=1380 ttl=64 time=234 ms
64 bytes from 10.0.0.2: icmp_seq=1381 ttl=64 time=248 ms
64 bytes from 10.0.0.2: icmp_seq=1382 ttl=64 time=242 ms
64 bytes from 10.0.0.2: icmp_seq=1383 ttl=64 time=258 ms
64 bytes from 10.0.0.2: icmp_seq=1384 ttl=64 time=253 ms
64 bytes from 10.0.0.2: icmp_seq=1385 ttl=64 time=249 ms
64 bytes from 10.0.0.2: icmp_seq=1386 ttl=64 time=246 ms
64 bytes from 10.0.0.2: icmp_seq=1387 ttl=64 time=258 ms
64 bytes from 10.0.0.2: icmp_seq=1388 ttl=64 time=256 ms
64 bytes from 10.0.0.2: icmp_seq=1389 ttl=64 time=252 ms
64 bytes from 10.0.0.2: icmp_seq=1390 ttl=64 time=252 ms
64 bytes from 10.0.0.2: icmp_seq=1391 ttl=64 time=279 ms
64 bytes from 10.0.0.2: icmp_seq=1392 ttl=64 time=279 ms
64 bytes from 10.0.0.2: icmp_seq=1393 ttl=64 time=290 ms
64 bytes from 10.0.0.2: icmp_seq=1394 ttl=64 time=286 ms
64 bytes from 10.0.0.2: icmp_seq=1395 ttl=64 time=283 ms
64 bytes from 10.0.0.2: icmp_seq=1396 ttl=64 time=279 ms
64 bytes from 10.0.0.2: icmp_seq=1397 ttl=64 time=291 ms
64 bytes from 10.0.0.2: icmp_seq=1398 ttl=64 time=288 ms
64 bytes from 10.0.0.2: icmp_seq=1399 ttl=64 time=284 ms
64 bytes from 10.0.0.2: icmp_seq=1400 ttl=64 time=264 ms
64 bytes from 10.0.0.2: icmp_seq=1401 ttl=64 time=260 ms
64 bytes from 10.0.0.2: icmp_seq=1402 ttl=64 time=214 ms
64 bytes from 10.0.0.2: icmp_seq=1403 ttl=64 time=223 ms
64 bytes from 10.0.0.2: icmp_seq=1404 ttl=64 time=219 ms
64 bytes from 10.0.0.2: icmp_seq=1405 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1406 ttl=64 time=286 ms
64 bytes from 10.0.0.2: icmp_seq=1407 ttl=64 time=289 ms
64 bytes from 10.0.0.2: icmp_seq=1408 ttl=64 time=278 ms
64 bytes from 10.0.0.2: icmp_seq=1409 ttl=64 time=234 ms
64 bytes from 10.0.0.2: icmp_seq=1410 ttl=64 time=223 ms
64 bytes from 10.0.0.2: icmp_seq=1411 ttl=64 time=196 ms
64 bytes from 10.0.0.2: icmp_seq=1412 ttl=64 time=208 ms
64 bytes from 10.0.0.2: icmp_seq=1413 ttl=64 time=197 ms
64 bytes from 10.0.0.2: icmp_seq=1414 ttl=64 time=194 ms
64 bytes from 10.0.0.2: icmp_seq=1415 ttl=64 time=200 ms
64 bytes from 10.0.0.2: icmp_seq=1416 ttl=64 time=212 ms
64 bytes from 10.0.0.2: icmp_seq=1417 ttl=64 time=217 ms
64 bytes from 10.0.0.2: icmp_seq=1418 ttl=64 time=210 ms
64 bytes from 10.0.0.2: icmp_seq=1419 ttl=64 time=235 ms
64 bytes from 10.0.0.2: icmp_seq=1420 ttl=64 time=229 ms
64 bytes from 10.0.0.2: icmp_seq=1421 ttl=64 time=233 ms
64 bytes from 10.0.0.2: icmp_seq=1422 ttl=64 time=233 ms
64 bytes from 10.0.0.2: icmp_seq=1423 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1424 ttl=64 time=238 ms
64 bytes from 10.0.0.2: icmp_seq=1425 ttl=64 time=250 ms
64 bytes from 10.0.0.2: icmp_seq=1426 ttl=64 time=229 ms
64 bytes from 10.0.0.2: icmp_seq=1427 ttl=64 time=241 ms
64 bytes from 10.0.0.2: icmp_seq=1428 ttl=64 time=254 ms
64 bytes from 10.0.0.2: icmp_seq=1429 ttl=64 time=153 ms
64 bytes from 10.0.0.2: icmp_seq=1430 ttl=64 time=150 ms
64 bytes from 10.0.0.2: icmp_seq=1431 ttl=64 time=231 ms
64 bytes from 10.0.0.2: icmp_seq=1432 ttl=64 time=229 ms
64 bytes from 10.0.0.2: icmp_seq=1433 ttl=64 time=238 ms
64 bytes from 10.0.0.2: icmp_seq=1434 ttl=64 time=231 ms
64 bytes from 10.0.0.2: icmp_seq=1435 ttl=64 time=241 ms
64 bytes from 10.0.0.2: icmp_seq=1436 ttl=64 time=245 ms
64 bytes from 10.0.0.2: icmp_seq=1437 ttl=64 time=254 ms
64 bytes from 10.0.0.2: icmp_seq=1438 ttl=64 time=248 ms
64 bytes from 10.0.0.2: icmp_seq=1439 ttl=64 time=244 ms
64 bytes from 10.0.0.2: icmp_seq=1440 ttl=64 time=273 ms
64 bytes from 10.0.0.2: icmp_seq=1441 ttl=64 time=272 ms
64 bytes from 10.0.0.2: icmp_seq=1442 ttl=64 time=269 ms
64 bytes from 10.0.0.2: icmp_seq=1443 ttl=64 time=262 ms
64 bytes from 10.0.0.2: icmp_seq=1444 ttl=64 time=274 ms
64 bytes from 10.0.0.2: icmp_seq=1445 ttl=64 time=270 ms
64 bytes from 10.0.0.2: icmp_seq=1446 ttl=64 time=268 ms
64 bytes from 10.0.0.2: icmp_seq=1447 ttl=64 time=264 ms
64 bytes from 10.0.0.2: icmp_seq=1448 ttl=64 time=276 ms
64 bytes from 10.0.0.2: icmp_seq=1449 ttl=64 time=289 ms
64 bytes from 10.0.0.2: icmp_seq=1450 ttl=64 time=294 ms
64 bytes from 10.0.0.2: icmp_seq=1451 ttl=64 time=282 ms
64 bytes from 10.0.0.2: icmp_seq=1452 ttl=64 time=297 ms
64 bytes from 10.0.0.2: icmp_seq=1453 ttl=64 time=306 ms
64 bytes from 10.0.0.2: icmp_seq=1454 ttl=64 time=301 ms
64 bytes from 10.0.0.2: icmp_seq=1455 ttl=64 time=296 ms
64 bytes from 10.0.0.2: icmp_seq=1456 ttl=64 time=278 ms
64 bytes from 10.0.0.2: icmp_seq=1457 ttl=64 time=265 ms
64 bytes from 10.0.0.2: icmp_seq=1458 ttl=64 time=199 ms
64 bytes from 10.0.0.2: icmp_seq=1459 ttl=64 time=206 ms
64 bytes from 10.0.0.2: icmp_seq=1460 ttl=64 time=198 ms
64 bytes from 10.0.0.2: icmp_seq=1461 ttl=64 time=195 ms
64 bytes from 10.0.0.2: icmp_seq=1462 ttl=64 time=202 ms
64 bytes from 10.0.0.2: icmp_seq=1463 ttl=64 time=198 ms
64 bytes from 10.0.0.2: icmp_seq=1464 ttl=64 time=209 ms
64 bytes from 10.0.0.2: icmp_seq=1465 ttl=64 time=200 ms
64 bytes from 10.0.0.2: icmp_seq=1466 ttl=64 time=211 ms
64 bytes from 10.0.0.2: icmp_seq=1467 ttl=64 time=216 ms
64 bytes from 10.0.0.2: icmp_seq=1468 ttl=64 time=226 ms
64 bytes from 10.0.0.2: icmp_seq=1469 ttl=64 time=213 ms
64 bytes from 10.0.0.2: icmp_seq=1470 ttl=64 time=226 ms
64 bytes from 10.0.0.2: icmp_seq=1471 ttl=64 time=220 ms
64 bytes from 10.0.0.2: icmp_seq=1472 ttl=64 time=217 ms
64 bytes from 10.0.0.2: icmp_seq=1473 ttl=64 time=214 ms
64 bytes from 10.0.0.2: icmp_seq=1474 ttl=64 time=225 ms
64 bytes from 10.0.0.2: icmp_seq=1475 ttl=64 time=223 ms
64 bytes from 10.0.0.2: icmp_seq=1476 ttl=64 time=236 ms
64 bytes from 10.0.0.2: icmp_seq=1477 ttl=64 time=231 ms
64 bytes from 10.0.0.2: icmp_seq=1478 ttl=64 time=227 ms
64 bytes from 10.0.0.2: icmp_seq=1479 ttl=64 time=240 ms
64 bytes from 10.0.0.2: icmp_seq=1480 ttl=64 time=236 ms
64 bytes from 10.0.0.2: icmp_seq=1481 ttl=64 time=238 ms
64 bytes from 10.0.0.2: icmp_seq=1482 ttl=64 time=229 ms
64 bytes from 10.0.0.2: icmp_seq=1483 ttl=64 time=242 ms
64 bytes from 10.0.0.2: icmp_seq=1484 ttl=64 time=236 ms
64 bytes from 10.0.0.2: icmp_seq=1485 ttl=64 time=244 ms
64 bytes from 10.0.0.2: icmp_seq=1486 ttl=64 time=257 ms
64 bytes from 10.0.0.2: icmp_seq=1487 ttl=64 time=312 ms
64 bytes from 10.0.0.2: icmp_seq=1488 ttl=64 time=271 ms
64 bytes from 10.0.0.2: icmp_seq=1489 ttl=64 time=264 ms
64 bytes from 10.0.0.2: icmp_seq=1490 ttl=64 time=208 ms
64 bytes from 10.0.0.2: icmp_seq=1491 ttl=64 time=253 ms
64 bytes from 10.0.0.2: icmp_seq=1492 ttl=64 time=249 ms
64 bytes from 10.0.0.2: icmp_seq=1493 ttl=64 time=245 ms
64 bytes from 10.0.0.2: icmp_seq=1494 ttl=64 time=257 ms
64 bytes from 10.0.0.2: icmp_seq=1495 ttl=64 time=253 ms
64 bytes from 10.0.0.2: icmp_seq=1496 ttl=64 time=265 ms
64 bytes from 10.0.0.2: icmp_seq=1497 ttl=64 time=262 ms
64 bytes from 10.0.0.2: icmp_seq=1498 ttl=64 time=260 ms
